#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23560, tid=7072
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\33688\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec  6 17:24:50 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 109.589971 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7687ceba0):  VMThread "VM Thread" [stack: 0x000000dd47800000,0x000000dd47900000] [id=7072]

Stack: [0x000000dd47800000,0x000000dd47900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000dd474ff6a0): G1PauseRemark, mode: safepoint, requested by thread 0x000001e74d7bd500


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class net.rubygrapefruit.platform.internal.DefaultProcessLauncher                     : loaded 2 times (x 73B)
Class com.google.auto.common.MoreTypes$ExecutableTypeVisitor                          : loaded 2 times (x 100B)
Class androidx.room.solver.CodeGenScope                                               : loaded 2 times (x 70B)
Class androidx.room.writer.ValidationWriter$CodeBlockWrapper                          : loaded 2 times (x 85B)
Class org.sqlite.SQLiteConfig$JournalMode                                             : loaded 2 times (x 80B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.CodePointCharStream$CodePoint32BitCharStream: loaded 2 times (x 86B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt           : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.KmFunctionVisitor                      : loaded 2 times (x 79B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Class$1     : loaded 2 times (x 142B)
Class androidx.room.solver.query.result.QueryMappedRowAdapter$Mapping                 : loaded 2 times (x 70B)
Class androidx.room.vo.Constructor$Param$FieldParam                                   : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 2 times (x 75B)
Class android.databinding.tool.expr.ResourceExpr                                      : loaded 2 times (x 147B)
Class com.google.common.graph.AbstractValueGraph                                      : loaded 2 times (x 143B)
Class org.objectweb.asm.Context                                                       : loaded 2 times (x 70B)
Class androidx.room.solver.binderprovider.CoroutineFlowResultBinderProviderImpl       : loaded 2 times (x 74B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 84B)
Class androidx.room.compiler.codegen.XTypeName$Companion                              : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.extensions.MetadataExtensions$Companion$INSTANCES$2: loaded 2 times (x 76B)
Class androidx.room.writer.DaoWriter$InsertionMethodProperty                          : loaded 2 times (x 73B)
Class dagger.hilt.processor.internal.definecomponent.AutoValue_DefineComponentBuilderMetadatas_DefineComponentBuilderMetadata: loaded 2 times (x 73B)
Class org.sqlite.BusyHandler                                                          : loaded 2 times (x 70B)
Class androidx.room.compiler.processing.javac.kotlin.JvmDescriptorTypeVisitor$WhenMappings: loaded 2 times (x 69B)
Class [Landroidx.room.compiler.codegen.XTypeName;                                     : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 167B)
Class androidx.room.parser.SQLiteParser$Comma_separated_exprContext                   : loaded 2 times (x 153B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 78B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$propertyAccessorBooleanFlag$1: loaded 2 times (x 135B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.misc.Array2DHashSet                : loaded 2 times (x 138B)
Class androidx.room.vo.Field$Companion                                                : loaded 2 times (x 69B)
Class [Landroidx.room.jarjarred.kotlinx.metadata.ClassKind;                           : loaded 2 times (x 67B)
Class android.databinding.tool.DataBinder                                             : loaded 2 times (x 78B)
Class [Landroidx.room.jarjarred.kotlinx.metadata.KmVariance;                          : loaded 2 times (x 67B)
Class androidx.room.processor.PojoProcessor$process$1                                 : loaded 2 times (x 77B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 90B)
Class androidx.room.processor.PojoProcessor$DefaultDelegate$onPreProcess$1            : loaded 2 times (x 76B)
Class androidx.room.compiler.processing.javac.JavacFieldElement$setter$2              : loaded 2 times (x 77B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.LoopEndState                   : loaded 2 times (x 80B)
Class androidx.room.vo.Field$pathWithDotNotation$2                                    : loaded 2 times (x 77B)
Class androidx.room.jarjarred.kotlinx.metadata.NodesKt                                : loaded 2 times (x 69B)
Class androidx.room.processor.Context$CommonTypes$STRING$2                            : loaded 2 times (x 77B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.RuleTransition                 : loaded 2 times (x 75B)
Class androidx.room.solver.prepared.result.PreparedQueryResultAdapter                 : loaded 2 times (x 70B)
Class androidx.room.solver.shortcut.binderprovider.InstantInsertMethodBinderProvider  : loaded 2 times (x 74B)
Class androidx.room.solver.types.PrimitiveBooleanToIntConverter$create$1              : loaded 2 times (x 73B)
Class androidx.room.compiler.processing.javac.JavacDeclaredType$equalityItems$2       : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 2 times (x 67B)
Class androidx.room.compiler.processing.javac.kotlin.KmData                           : loaded 2 times (x 68B)
Class androidx.room.vo.RelationCollector$LongSparseArrayKeyQueryParameterAdapter      : loaded 2 times (x 71B)
Class androidx.room.solver.binderprovider.MultiTypedPagingSourceQueryResultBinderProvider$pagingSourceType$2: loaded 2 times (x 77B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.BasicBlockStartState           : loaded 2 times (x 81B)
Class androidx.room.solver.types.PrimitiveBooleanToIntConverter$create$2              : loaded 2 times (x 73B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.JvmMemberSignatureKt               : loaded 2 times (x 69B)
Class androidx.room.compiler.processing.javac.JavacPackageElement                     : loaded 2 times (x 191B)
Class android.databinding.tool.reflection.ModelAnalyzer$mutableLiveDataType$2         : loaded 2 times (x 77B)
Class androidx.room.log.RLog$CollectingMessager$writeTo$1                             : loaded 2 times (x 76B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder: loaded 2 times (x 68B)
Class androidx.room.jarjarred.kotlinx.metadata.Visibility                             : loaded 2 times (x 77B)
Class androidx.room.compiler.processing.javac.JavacType$WhenMappings                  : loaded 2 times (x 69B)
Class androidx.room.processor.ShortcutMethodProcessor                                 : loaded 2 times (x 70B)
Class [Landroidx.room.jarjarred.org.antlr.v4.runtime.CodePointBuffer$Type;            : loaded 2 times (x 67B)
Class org.sqlite.date.FastDatePrinter$NumberRule                                      : loaded 2 times (x 68B)
Class androidx.room.compiler.processing.javac.kotlin.KmFunctionContainer              : loaded 2 times (x 68B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$10               : loaded 2 times (x 135B)
Class [Landroidx.room.jarjarred.kotlinx.metadata.MemberKind;                          : loaded 2 times (x 67B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeParameter: loaded 2 times (x 128B)
Class androidx.room.solver.binderprovider.DataSourceFactoryQueryResultBinderProvider  : loaded 2 times (x 74B)
Class androidx.room.processor.Context$CommonTypes$LIST$2                              : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.ProcessLauncher                                     : loaded 2 times (x 68B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.RuleStartState                 : loaded 2 times (x 80B)
Class android.databinding.tool.util.SymbolTable                                       : loaded 2 times (x 70B)
Class org.sqlite.jdbc4.JDBC4Statement                                                 : loaded 2 times (x 202B)
Class androidx.room.processor.PojoMethodProcessor                                     : loaded 2 times (x 70B)
Class androidx.room.ext.RoomPagingRx3TypeNames                                        : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractTable                                         : loaded 2 times (x 118B)
Class androidx.room.parser.SqlParser                                                  : loaded 2 times (x 69B)
Class androidx.room.compiler.codegen.XPropertySpec$Companion                          : loaded 2 times (x 69B)
Class dagger.internal.codegen.binding.ErrorMessages$FactoryMessages                   : loaded 2 times (x 79B)
Class com.google.common.graph.Graphs$NodeVisitState                                   : loaded 2 times (x 77B)
Class dagger.internal.codegen.binding.ErrorMessages$ComponentCreatorMessages          : loaded 2 times (x 79B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class androidx.room.solver.shortcut.binderprovider.RxCallableInsertMethodBinderProvider: loaded 2 times (x 77B)
Class androidx.room.writer.DaoWriter$WhenMappings                                     : loaded 2 times (x 69B)
Class android.databinding.tool.reflection.ModelMethod                                 : loaded 2 times (x 87B)
Class androidx.room.solver.shortcut.binder.CallableInsertMethodBinder                 : loaded 2 times (x 71B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$14               : loaded 2 times (x 135B)
Class com.google.common.collect.Sets$2$1                                              : loaded 2 times (x 80B)
Class dagger.hilt.processor.internal.uninstallmodules.AutoValue_AggregatedUninstallModulesMetadata: loaded 2 times (x 73B)
Class dagger.hilt.android.processor.internal.viewmodel.ViewModelModuleGenerator$Companion: loaded 2 times (x 69B)
Class androidx.room.parser.Section$BindVar                                            : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class androidx.room.migration.bundle.DatabaseBundle$entitiesByTableName$2             : loaded 2 times (x 77B)
Class androidx.room.compiler.processing.javac.JavacFieldElement$kotlinMetadata$2      : loaded 2 times (x 77B)
Class androidx.room.solver.binderprovider.RxQueryResultBinderProvider$rawRxType$2     : loaded 2 times (x 77B)
Class androidx.room.ext.RoomGuavaTypeNames                                            : loaded 2 times (x 69B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.CodePointCharStream                : loaded 2 times (x 86B)
Class org.apache.commons.codec.EncoderException                                       : loaded 2 times (x 80B)
Class com.google.common.graph.GraphBuilder                                            : loaded 2 times (x 70B)
Class org.sqlite.date.FastDatePrinter                                                 : loaded 2 times (x 97B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class androidx.room.Insert                                                            : loaded 2 times (x 68B)
Class androidx.room.parser.QueryType$Companion                                        : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$18               : loaded 2 times (x 135B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.BoundedByteString    : loaded 2 times (x 110B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmVersionRequirementLevel: loaded 2 times (x 77B)
Class android.databinding.tool.reflection.ModelAnalyzer$hasGeneratedAnnotation$2      : loaded 2 times (x 77B)
Class androidx.room.ext.Xelement_extKt                                                : loaded 2 times (x 69B)
Class org.sqlite.jdbc4.JDBC4Connection                                                : loaded 2 times (x 221B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$hasAnnotations$22           : loaded 2 times (x 135B)
Class com.google.common.graph.Traverser$InsertionOrder$1                              : loaded 2 times (x 78B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.Transition$1                   : loaded 2 times (x 132B)
Class androidx.room.processor.PojoProcessor                                           : loaded 2 times (x 70B)
Class androidx.room.jarjarred.kotlinx.metadata.KmClassifier$TypeParameter             : loaded 2 times (x 69B)
Class androidx.room.compiler.processing.javac.JavacAnnotationBoxKt$ANNOTATION_VALUE_BYTE_ARR_VISITOR$1: loaded 2 times (x 103B)
Class [Landroidx.room.solver.types.SingleStatementTypeConverter;                      : loaded 2 times (x 67B)
Class com.google.common.graph.Traverser$InsertionOrder$2                              : loaded 2 times (x 78B)
Class dagger.hilt.processor.internal.MethodSignature                                  : loaded 2 times (x 71B)
Class androidx.room.vo.BuiltInConverterFlags                                          : loaded 2 times (x 70B)
Class com.google.common.graph.AbstractBaseGraph$1                                     : loaded 2 times (x 135B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Property    : loaded 2 times (x 146B)
Class org.sqlite.SQLiteConnection                                                     : loaded 2 times (x 220B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 84B)
Class androidx.room.parser.SQLiteParser$Sql_stmtContext                               : loaded 2 times (x 179B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.Flags$BooleanFlagField: loaded 2 times (x 74B)
Class androidx.room.parser.SQLiteParser$Join_operatorContext                          : loaded 2 times (x 156B)
Class androidx.room.parser.SingleQuerySqlParser                                       : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$hasAnnotations$26           : loaded 2 times (x 135B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.tree.TerminalNodeImpl              : loaded 2 times (x 121B)
Class androidx.room.compiler.codegen.java.JavaCodeBlock                               : loaded 2 times (x 76B)
Class androidx.room.parser.QueryVisitor$Companion                                     : loaded 2 times (x 69B)
